
Host: zak_rig

Timers On : Mon May 27 14:39:25 2024
Timers Off: Mon May 27 14:39:28 2024

Wall Time:        3.49 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: zak_rig

Timers On : Mon May 27 14:40:13 2024
Timers Off: Mon May 27 14:40:31 2024

Wall Time:       17.84 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: zak_rig

Timers On : Mon May 27 14:41:51 2024
Timers Off: Mon May 27 14:41:52 2024

Wall Time:        0.66 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: zak_rig

Timers On : Mon May 27 14:42:11 2024
Timers Off: Mon May 27 14:42:11 2024

Wall Time:        0.72 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: zak_rig

Timers On : Mon May 27 14:42:48 2024
Timers Off: Mon May 27 14:42:49 2024

Wall Time:        0.65 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: zak_rig

Timers On : Mon May 27 14:43:16 2024
Timers Off: Mon May 27 14:44:54 2024

Wall Time:       97.24 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
HF: DIIS                            :      0.000u      0.000s     19.293w    703 calls
HF: Form C                          :      0.000u      0.000s      0.307w    703 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.110w     79 calls
Grad: S                             :      0.000u      0.000s      0.016w     79 calls
Grad: JK                            :      0.000u      0.000s     27.503w     79 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.668w     79 calls
Grad: XC                            :      0.000u      0.000s      0.000w     79 calls

**************************************************************************************

Host: zak_rig

Timers On : Thu May 30 13:47:20 2024
Timers Off: Thu May 30 13:48:37 2024

Wall Time:       77.28 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.000u      0.000s     12.256w     82 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      1.364w    243 calls
HF: Form core H                     :      0.000u      0.000s      0.278w     82 calls
HF: Form S/X                        :      0.000u      0.000s      0.030w     82 calls
HF: Guess                           :      0.000u      0.000s      2.367w     82 calls
SAD Guess                           :      0.000u      0.000s      2.325w     82 calls
HF: Form G                          :      0.000u      0.000s      1.105w    785 calls
JK: D                               :      0.000u      0.000s      0.004w    785 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w    785 calls
JK: JK                              :      0.000u      0.000s      1.090w    785 calls
PK computes JK                      :      0.000u      0.000s      1.089w    785 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    785 calls
HF: Form F                          :      0.000u      0.000s      0.004w    785 calls
HF: Form D                          :      0.000u      0.000s      0.003w    785 calls
HF: DIIS                            :      0.000u      0.000s      1.910w    703 calls
HF: Form C                          :      0.000u      0.000s      0.300w    703 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.097w     79 calls
Grad: S                             :      0.000u      0.000s      0.015w     79 calls
Grad: JK                            :      0.000u      0.000s     26.856w     79 calls
Grad: XC                            :      0.000u      0.000s      0.000w     79 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.000u      0.000s     12.256w     82 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.808w    164 calls
HF: Form core H                     :      0.000u      0.000s      0.278w     82 calls
HF: Form S/X                        :      0.000u      0.000s      0.030w     82 calls
HF: Guess                           :      0.000u      0.000s      2.367w     82 calls
| SAD Guess                         :      0.000u      0.000s      2.325w     82 calls
HF: Form G                          :      0.000u      0.000s      1.105w    785 calls
| JK: D                             :      0.000u      0.000s      0.004w    785 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w    785 calls
| JK: JK                            :      0.000u      0.000s      1.090w    785 calls
| | PK computes JK                  :      0.000u      0.000s      1.089w    785 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    785 calls
HF: Form F                          :      0.000u      0.000s      0.004w    785 calls
HF: Form D                          :      0.000u      0.000s      0.003w    785 calls
HF: DIIS                            :      0.000u      0.000s      1.910w    703 calls
HF: Form C                          :      0.000u      0.000s      0.300w    703 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.097w     79 calls
Grad: S                             :      0.000u      0.000s      0.015w     79 calls
Grad: JK                            :      0.000u      0.000s     26.856w     79 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.555w     79 calls
Grad: XC                            :      0.000u      0.000s      0.000w     79 calls

**************************************************************************************

Host: zak_rig

Timers On : Thu May 30 17:17:41 2024
Timers Off: Thu May 30 17:18:50 2024

Wall Time:       69.03 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.000u      0.000s     12.456w     82 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      1.465w    243 calls
HF: Form core H                     :      0.000u      0.000s      0.264w     82 calls
HF: Form S/X                        :      0.000u      0.000s      0.035w     82 calls
HF: Guess                           :      0.000u      0.000s      2.468w     82 calls
SAD Guess                           :      0.000u      0.000s      2.424w     82 calls
HF: Form G                          :      0.000u      0.000s      1.133w    785 calls
JK: D                               :      0.000u      0.000s      0.004w    785 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w    785 calls
JK: JK                              :      0.000u      0.000s      1.118w    785 calls
PK computes JK                      :      0.000u      0.000s      1.116w    785 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    785 calls
HF: Form F                          :      0.000u      0.000s      0.004w    785 calls
HF: Form D                          :      0.000u      0.000s      0.003w    785 calls
HF: DIIS                            :      0.000u      0.000s      2.020w    703 calls
HF: Form C                          :      0.000u      0.000s      0.300w    703 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.099w     79 calls
Grad: S                             :      0.000u      0.000s      0.015w     79 calls
Grad: JK                            :      0.000u      0.000s     26.646w     79 calls
Grad: XC                            :      0.000u      0.000s      0.000w     79 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.000u      0.000s     12.456w     82 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.859w    164 calls
HF: Form core H                     :      0.000u      0.000s      0.264w     82 calls
HF: Form S/X                        :      0.000u      0.000s      0.035w     82 calls
HF: Guess                           :      0.000u      0.000s      2.468w     82 calls
| SAD Guess                         :      0.000u      0.000s      2.424w     82 calls
HF: Form G                          :      0.000u      0.000s      1.133w    785 calls
| JK: D                             :      0.000u      0.000s      0.004w    785 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w    785 calls
| JK: JK                            :      0.000u      0.000s      1.118w    785 calls
| | PK computes JK                  :      0.000u      0.000s      1.116w    785 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    785 calls
HF: Form F                          :      0.000u      0.000s      0.004w    785 calls
HF: Form D                          :      0.000u      0.000s      0.003w    785 calls
HF: DIIS                            :      0.000u      0.000s      2.020w    703 calls
HF: Form C                          :      0.000u      0.000s      0.300w    703 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.099w     79 calls
Grad: S                             :      0.000u      0.000s      0.015w     79 calls
Grad: JK                            :      0.000u      0.000s     26.646w     79 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.606w     79 calls
Grad: XC                            :      0.000u      0.000s      0.000w     79 calls

**************************************************************************************

Host: zak_rig

Timers On : Thu May 30 17:37:05 2024
Timers Off: Thu May 30 17:38:18 2024

Wall Time:       73.02 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.000u      0.000s     12.901w     82 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      1.468w    243 calls
HF: Form core H                     :      0.000u      0.000s      0.316w     82 calls
HF: Form S/X                        :      0.000u      0.000s      0.041w     82 calls
HF: Guess                           :      0.000u      0.000s      2.415w     82 calls
SAD Guess                           :      0.000u      0.000s      2.367w     82 calls
HF: Form G                          :      0.000u      0.000s      1.137w    785 calls
JK: D                               :      0.000u      0.000s      0.004w    785 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w    785 calls
JK: JK                              :      0.000u      0.000s      1.125w    785 calls
PK computes JK                      :      0.000u      0.000s      1.124w    785 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    785 calls
HF: Form F                          :      0.000u      0.000s      0.004w    785 calls
HF: Form D                          :      0.000u      0.000s      0.003w    785 calls
HF: DIIS                            :      0.000u      0.000s      1.863w    703 calls
HF: Form C                          :      0.000u      0.000s      0.306w    703 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.102w     79 calls
Grad: S                             :      0.000u      0.000s      0.015w     79 calls
Grad: JK                            :      0.000u      0.000s     28.356w     79 calls
Grad: XC                            :      0.000u      0.000s      0.000w     79 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.000u      0.000s     12.901w     82 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.858w    164 calls
HF: Form core H                     :      0.000u      0.000s      0.316w     82 calls
HF: Form S/X                        :      0.000u      0.000s      0.041w     82 calls
HF: Guess                           :      0.000u      0.000s      2.415w     82 calls
| SAD Guess                         :      0.000u      0.000s      2.367w     82 calls
HF: Form G                          :      0.000u      0.000s      1.137w    785 calls
| JK: D                             :      0.000u      0.000s      0.004w    785 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w    785 calls
| JK: JK                            :      0.000u      0.000s      1.125w    785 calls
| | PK computes JK                  :      0.000u      0.000s      1.124w    785 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    785 calls
HF: Form F                          :      0.000u      0.000s      0.004w    785 calls
HF: Form D                          :      0.000u      0.000s      0.003w    785 calls
HF: DIIS                            :      0.000u      0.000s      1.863w    703 calls
HF: Form C                          :      0.000u      0.000s      0.306w    703 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.102w     79 calls
Grad: S                             :      0.000u      0.000s      0.015w     79 calls
Grad: JK                            :      0.000u      0.000s     28.356w     79 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.609w     79 calls
Grad: XC                            :      0.000u      0.000s      0.000w     79 calls

**************************************************************************************

Host: zak_rig

Timers On : Thu May 30 17:43:12 2024
Timers Off: Thu May 30 17:44:29 2024

Wall Time:       76.88 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.000u      0.000s     13.573w     82 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      1.575w    243 calls
HF: Form core H                     :      0.000u      0.000s      0.317w     82 calls
HF: Form S/X                        :      0.000u      0.000s      0.044w     82 calls
HF: Guess                           :      0.000u      0.000s      2.635w     82 calls
SAD Guess                           :      0.000u      0.000s      2.586w     82 calls
HF: Form G                          :      0.000u      0.000s      1.149w    785 calls
JK: D                               :      0.000u      0.000s      0.005w    785 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w    785 calls
JK: JK                              :      0.000u      0.000s      1.134w    785 calls
PK computes JK                      :      0.000u      0.000s      1.132w    785 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    785 calls
HF: Form F                          :      0.000u      0.000s      0.005w    785 calls
HF: Form D                          :      0.000u      0.000s      0.004w    785 calls
HF: DIIS                            :      0.000u      0.000s      2.163w    703 calls
HF: Form C                          :      0.000u      0.000s      0.320w    703 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.119w     79 calls
Grad: S                             :      0.000u      0.000s      0.019w     79 calls
Grad: JK                            :      0.000u      0.000s     29.396w     79 calls
Grad: XC                            :      0.000u      0.000s      0.000w     79 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.000u      0.000s     13.573w     82 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.921w    164 calls
HF: Form core H                     :      0.000u      0.000s      0.317w     82 calls
HF: Form S/X                        :      0.000u      0.000s      0.044w     82 calls
HF: Guess                           :      0.000u      0.000s      2.635w     82 calls
| SAD Guess                         :      0.000u      0.000s      2.586w     82 calls
HF: Form G                          :      0.000u      0.000s      1.149w    785 calls
| JK: D                             :      0.000u      0.000s      0.005w    785 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w    785 calls
| JK: JK                            :      0.000u      0.000s      1.134w    785 calls
| | PK computes JK                  :      0.000u      0.000s      1.132w    785 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    785 calls
HF: Form F                          :      0.000u      0.000s      0.005w    785 calls
HF: Form D                          :      0.000u      0.000s      0.004w    785 calls
HF: DIIS                            :      0.000u      0.000s      2.163w    703 calls
HF: Form C                          :      0.000u      0.000s      0.320w    703 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.119w     79 calls
Grad: S                             :      0.000u      0.000s      0.019w     79 calls
Grad: JK                            :      0.000u      0.000s     29.396w     79 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.654w     79 calls
Grad: XC                            :      0.000u      0.000s      0.000w     79 calls

**************************************************************************************

Host: zak_rig

Timers On : Thu May 30 18:29:01 2024
Timers Off: Thu May 30 18:30:11 2024

Wall Time:       70.14 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.000u      0.000s     12.538w     82 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      1.535w    243 calls
HF: Form core H                     :      0.000u      0.000s      0.288w     82 calls
HF: Form S/X                        :      0.000u      0.000s      0.031w     82 calls
HF: Guess                           :      0.000u      0.000s      2.541w     82 calls
SAD Guess                           :      0.000u      0.000s      2.498w     82 calls
HF: Form G                          :      0.000u      0.000s      1.165w    785 calls
JK: D                               :      0.000u      0.000s      0.004w    785 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w    785 calls
JK: JK                              :      0.000u      0.000s      1.149w    785 calls
PK computes JK                      :      0.000u      0.000s      1.148w    785 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    785 calls
HF: Form F                          :      0.000u      0.000s      0.004w    785 calls
HF: Form D                          :      0.000u      0.000s      0.003w    785 calls
HF: DIIS                            :      0.000u      0.000s      1.948w    703 calls
HF: Form C                          :      0.000u      0.000s      0.304w    703 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.098w     79 calls
Grad: S                             :      0.000u      0.000s      0.015w     79 calls
Grad: JK                            :      0.000u      0.000s     27.008w     79 calls
Grad: XC                            :      0.000u      0.000s      0.000w     79 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.000u      0.000s     12.538w     82 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.891w    164 calls
HF: Form core H                     :      0.000u      0.000s      0.288w     82 calls
HF: Form S/X                        :      0.000u      0.000s      0.031w     82 calls
HF: Guess                           :      0.000u      0.000s      2.541w     82 calls
| SAD Guess                         :      0.000u      0.000s      2.498w     82 calls
HF: Form G                          :      0.000u      0.000s      1.165w    785 calls
| JK: D                             :      0.000u      0.000s      0.004w    785 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w    785 calls
| JK: JK                            :      0.000u      0.000s      1.149w    785 calls
| | PK computes JK                  :      0.000u      0.000s      1.148w    785 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    785 calls
HF: Form F                          :      0.000u      0.000s      0.004w    785 calls
HF: Form D                          :      0.000u      0.000s      0.003w    785 calls
HF: DIIS                            :      0.000u      0.000s      1.948w    703 calls
HF: Form C                          :      0.000u      0.000s      0.304w    703 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.098w     79 calls
Grad: S                             :      0.000u      0.000s      0.015w     79 calls
Grad: JK                            :      0.000u      0.000s     27.008w     79 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.644w     79 calls
Grad: XC                            :      0.000u      0.000s      0.000w     79 calls

**************************************************************************************

Host: zak_rig

Timers On : Thu May 30 18:34:38 2024
Timers Off: Thu May 30 18:35:52 2024

Wall Time:       73.71 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.000u      0.000s     13.369w     82 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      1.608w    243 calls
HF: Form core H                     :      0.000u      0.000s      0.311w     82 calls
HF: Form S/X                        :      0.000u      0.000s      0.038w     82 calls
HF: Guess                           :      0.000u      0.000s      2.612w     82 calls
SAD Guess                           :      0.000u      0.000s      2.564w     82 calls
HF: Form G                          :      0.000u      0.000s      1.169w    785 calls
JK: D                               :      0.000u      0.000s      0.004w    785 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w    785 calls
JK: JK                              :      0.000u      0.000s      1.154w    785 calls
PK computes JK                      :      0.000u      0.000s      1.152w    785 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    785 calls
HF: Form F                          :      0.000u      0.000s      0.005w    785 calls
HF: Form D                          :      0.000u      0.000s      0.004w    785 calls
HF: DIIS                            :      0.000u      0.000s      2.002w    703 calls
HF: Form C                          :      0.000u      0.000s      0.316w    703 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.103w     79 calls
Grad: S                             :      0.000u      0.000s      0.015w     79 calls
Grad: JK                            :      0.000u      0.000s     28.589w     79 calls
Grad: XC                            :      0.000u      0.000s      0.000w     79 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.000u      0.000s     13.369w     82 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.938w    164 calls
HF: Form core H                     :      0.000u      0.000s      0.311w     82 calls
HF: Form S/X                        :      0.000u      0.000s      0.038w     82 calls
HF: Guess                           :      0.000u      0.000s      2.612w     82 calls
| SAD Guess                         :      0.000u      0.000s      2.564w     82 calls
HF: Form G                          :      0.000u      0.000s      1.169w    785 calls
| JK: D                             :      0.000u      0.000s      0.004w    785 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w    785 calls
| JK: JK                            :      0.000u      0.000s      1.154w    785 calls
| | PK computes JK                  :      0.000u      0.000s      1.152w    785 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    785 calls
HF: Form F                          :      0.000u      0.000s      0.005w    785 calls
HF: Form D                          :      0.000u      0.000s      0.004w    785 calls
HF: DIIS                            :      0.000u      0.000s      2.002w    703 calls
HF: Form C                          :      0.000u      0.000s      0.316w    703 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.103w     79 calls
Grad: S                             :      0.000u      0.000s      0.015w     79 calls
Grad: JK                            :      0.000u      0.000s     28.589w     79 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.670w     79 calls
Grad: XC                            :      0.000u      0.000s      0.000w     79 calls

**************************************************************************************

Host: zak_rig

Timers On : Thu May 30 18:39:55 2024
Timers Off: Thu May 30 18:41:10 2024

Wall Time:       74.48 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.000u      0.000s     13.186w     82 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      1.656w    243 calls
HF: Form core H                     :      0.000u      0.000s      0.324w     82 calls
HF: Form S/X                        :      0.000u      0.000s      0.045w     82 calls
HF: Guess                           :      0.000u      0.000s      2.522w     82 calls
SAD Guess                           :      0.000u      0.000s      2.475w     82 calls
HF: Form G                          :      0.000u      0.000s      1.158w    785 calls
JK: D                               :      0.000u      0.000s      0.004w    785 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w    785 calls
JK: JK                              :      0.000u      0.000s      1.143w    785 calls
PK computes JK                      :      0.000u      0.000s      1.142w    785 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    785 calls
HF: Form F                          :      0.000u      0.000s      0.004w    785 calls
HF: Form D                          :      0.000u      0.000s      0.004w    785 calls
HF: DIIS                            :      0.000u      0.000s      1.974w    703 calls
HF: Form C                          :      0.000u      0.000s      0.311w    703 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.102w     79 calls
Grad: S                             :      0.000u      0.000s      0.015w     79 calls
Grad: JK                            :      0.000u      0.000s     28.651w     79 calls
Grad: XC                            :      0.000u      0.000s      0.000w     79 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.000u      0.000s     13.186w     82 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.998w    164 calls
HF: Form core H                     :      0.000u      0.000s      0.324w     82 calls
HF: Form S/X                        :      0.000u      0.000s      0.045w     82 calls
HF: Guess                           :      0.000u      0.000s      2.522w     82 calls
| SAD Guess                         :      0.000u      0.000s      2.475w     82 calls
HF: Form G                          :      0.000u      0.000s      1.158w    785 calls
| JK: D                             :      0.000u      0.000s      0.004w    785 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w    785 calls
| JK: JK                            :      0.000u      0.000s      1.143w    785 calls
| | PK computes JK                  :      0.000u      0.000s      1.142w    785 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    785 calls
HF: Form F                          :      0.000u      0.000s      0.004w    785 calls
HF: Form D                          :      0.000u      0.000s      0.004w    785 calls
HF: DIIS                            :      0.000u      0.000s      1.974w    703 calls
HF: Form C                          :      0.000u      0.000s      0.311w    703 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.102w     79 calls
Grad: S                             :      0.000u      0.000s      0.015w     79 calls
Grad: JK                            :      0.000u      0.000s     28.651w     79 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.658w     79 calls
Grad: XC                            :      0.000u      0.000s      0.000w     79 calls

**************************************************************************************

Host: zak_rig

Timers On : Thu May 30 19:58:25 2024
Timers Off: Thu May 30 19:59:39 2024

Wall Time:       73.78 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.000u      0.000s     12.755w     82 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      1.416w    243 calls
HF: Form core H                     :      0.000u      0.000s      0.323w     82 calls
HF: Form S/X                        :      0.000u      0.000s      0.044w     82 calls
HF: Guess                           :      0.000u      0.000s      2.599w     82 calls
SAD Guess                           :      0.000u      0.000s      2.552w     82 calls
HF: Form G                          :      0.000u      0.000s      1.143w    785 calls
JK: D                               :      0.000u      0.000s      0.005w    785 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w    785 calls
JK: JK                              :      0.000u      0.000s      1.127w    785 calls
PK computes JK                      :      0.000u      0.000s      1.125w    785 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    785 calls
HF: Form F                          :      0.000u      0.000s      0.005w    785 calls
HF: Form D                          :      0.000u      0.000s      0.004w    785 calls
HF: DIIS                            :      0.000u      0.000s      2.256w    703 calls
HF: Form C                          :      0.000u      0.000s      0.319w    703 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.108w     79 calls
Grad: S                             :      0.000u      0.000s      0.017w     79 calls
Grad: JK                            :      0.000u      0.000s     28.522w     79 calls
Grad: XC                            :      0.000u      0.000s      0.000w     79 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.000u      0.000s     12.755w     82 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.846w    164 calls
HF: Form core H                     :      0.000u      0.000s      0.323w     82 calls
HF: Form S/X                        :      0.000u      0.000s      0.044w     82 calls
HF: Guess                           :      0.000u      0.000s      2.599w     82 calls
| SAD Guess                         :      0.000u      0.000s      2.552w     82 calls
HF: Form G                          :      0.000u      0.000s      1.143w    785 calls
| JK: D                             :      0.000u      0.000s      0.005w    785 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w    785 calls
| JK: JK                            :      0.000u      0.000s      1.127w    785 calls
| | PK computes JK                  :      0.000u      0.000s      1.125w    785 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    785 calls
HF: Form F                          :      0.000u      0.000s      0.005w    785 calls
HF: Form D                          :      0.000u      0.000s      0.004w    785 calls
HF: DIIS                            :      0.000u      0.000s      2.256w    703 calls
HF: Form C                          :      0.000u      0.000s      0.319w    703 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.108w     79 calls
Grad: S                             :      0.000u      0.000s      0.017w     79 calls
Grad: JK                            :      0.000u      0.000s     28.522w     79 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.570w     79 calls
Grad: XC                            :      0.000u      0.000s      0.000w     79 calls

**************************************************************************************

Host: zak_rig

Timers On : Thu May 30 20:44:51 2024
Timers Off: Thu May 30 20:46:02 2024

Wall Time:       71.22 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.000u      0.000s     12.704w     82 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      1.571w    243 calls
HF: Form core H                     :      0.000u      0.000s      0.280w     82 calls
HF: Form S/X                        :      0.000u      0.000s      0.035w     82 calls
HF: Guess                           :      0.000u      0.000s      2.557w     82 calls
SAD Guess                           :      0.000u      0.000s      2.511w     82 calls
HF: Form G                          :      0.000u      0.000s      1.194w    785 calls
JK: D                               :      0.000u      0.000s      0.004w    785 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w    785 calls
JK: JK                              :      0.000u      0.000s      1.178w    785 calls
PK computes JK                      :      0.000u      0.000s      1.177w    785 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    785 calls
HF: Form F                          :      0.000u      0.000s      0.005w    785 calls
HF: Form D                          :      0.000u      0.000s      0.004w    785 calls
HF: DIIS                            :      0.000u      0.000s      1.980w    703 calls
HF: Form C                          :      0.000u      0.000s      0.313w    703 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.110w     79 calls
Grad: S                             :      0.000u      0.000s      0.016w     79 calls
Grad: JK                            :      0.000u      0.000s     27.697w     79 calls
Grad: XC                            :      0.000u      0.000s      0.000w     79 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.000u      0.000s     12.704w     82 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.925w    164 calls
HF: Form core H                     :      0.000u      0.000s      0.280w     82 calls
HF: Form S/X                        :      0.000u      0.000s      0.035w     82 calls
HF: Guess                           :      0.000u      0.000s      2.557w     82 calls
| SAD Guess                         :      0.000u      0.000s      2.511w     82 calls
HF: Form G                          :      0.000u      0.000s      1.194w    785 calls
| JK: D                             :      0.000u      0.000s      0.004w    785 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w    785 calls
| JK: JK                            :      0.000u      0.000s      1.178w    785 calls
| | PK computes JK                  :      0.000u      0.000s      1.177w    785 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    785 calls
HF: Form F                          :      0.000u      0.000s      0.005w    785 calls
HF: Form D                          :      0.000u      0.000s      0.004w    785 calls
HF: DIIS                            :      0.000u      0.000s      1.980w    703 calls
HF: Form C                          :      0.000u      0.000s      0.313w    703 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.110w     79 calls
Grad: S                             :      0.000u      0.000s      0.016w     79 calls
Grad: JK                            :      0.000u      0.000s     27.697w     79 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.645w     79 calls
Grad: XC                            :      0.000u      0.000s      0.000w     79 calls

**************************************************************************************

Host: zak_rig

Timers On : Thu May 30 20:52:23 2024
Timers Off: Thu May 30 20:53:33 2024

Wall Time:       70.71 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.000u      0.000s     12.892w     82 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      1.720w    243 calls
HF: Form core H                     :      0.000u      0.000s      0.248w     82 calls
HF: Form S/X                        :      0.000u      0.000s      0.033w     82 calls
HF: Guess                           :      0.000u      0.000s      2.679w     82 calls
SAD Guess                           :      0.000u      0.000s      2.636w     82 calls
HF: Form G                          :      0.000u      0.000s      1.177w    785 calls
JK: D                               :      0.000u      0.000s      0.004w    785 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w    785 calls
JK: JK                              :      0.000u      0.000s      1.161w    785 calls
